method,k,category,metric,mean,seed_std,ci_low,ci_high,num_categories,num_seeds,ci_resampling_unit,aggregation,uncertainty_scope
dinov2_multi,1,macro,image_auroc,0.719029702970297,0.03492431208082264,0.6934694381188119,0.7460502475247525,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,image_auroc,0.8093400000000001,0.01971441097268697,0.7940400000000001,0.82454,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,image_auroc,0.63666,0.060967638957072946,0.5921000000000001,0.6850999999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,image_auroc,0.6976435643564356,0.02499322523635012,0.6752638613861386,0.7104356435643564,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,image_auroc,0.7324752475247525,0.0722522335734157,0.6707722772277227,0.7838816831683166,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,image_auroc,0.7327922772277228,0.036940778867170045,0.7054916336633662,0.7600929207920792,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,image_auroc,0.7750400000000001,0.06876262065977415,0.7166,0.8234600000000001,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,image_auroc,0.64704,0.042726724657993626,0.6161199999999999,0.6788200000000001,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,image_auroc,0.7139405940594059,0.016340443600138563,0.6998019801980198,0.726,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,image_auroc,0.7951485148514852,0.05903747113270791,0.7491683168316832,0.8396435643564356,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,image_auroc,0.754013316831683,0.02357410732855751,0.7349834653465347,0.7711214356435643,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,image_auroc,0.7912399999999999,0.0832937152491111,0.7253399999999999,0.85144,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,image_auroc,0.7041400000000001,0.02634630903940816,0.67974,0.7195199999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,image_auroc,0.730990099009901,0.019857841998425427,0.716158415841584,0.7475841584158415,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,image_auroc,0.7896831683168317,0.051127825148937704,0.7502178217821782,0.8291485148514852,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,image_auroc,0.7431929702970297,0.03751158744307563,0.7146069801980197,0.7717789603960397,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,image_auroc,0.8549200000000001,0.022347304087965515,0.83514,0.8705399999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,image_auroc,0.63304,0.06454578220147307,0.58426,0.6818199999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,image_auroc,0.6871683168316831,0.06688459951285426,0.6266732673267326,0.7216237623762376,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,image_auroc,0.7976435643564357,0.07474130793249242,0.7304158415841584,0.8345351485148516,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,image_auroc,0.7773934653465345,0.027569407371934397,0.7547729207920791,0.7968673762376237,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,image_auroc,0.8261199999999999,0.08697132860891571,0.7517199999999999,0.8850029999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,image_auroc,0.69484,0.040820681033025406,0.6624800000000002,0.7242599999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,image_auroc,0.7461980198019802,0.017432154535901554,0.7314653465346534,0.7590495049504951,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,image_auroc,0.8424158415841584,0.03874606715308521,0.812,0.8710297029702969,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,image_auroc,0.8170933663366335,0.027123802092094963,0.7949962376237623,0.8357851485148515,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,image_auroc,0.8321200000000001,0.0807095843131409,0.7662599999999999,0.8898999999999999,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,image_auroc,0.7615999999999999,0.023521373259229567,0.7409399999999999,0.7765000000000001,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,image_auroc,0.8075841584158416,0.01708352650236717,0.7935643564356436,0.8207920792079207,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,image_auroc,0.867069306930693,0.02917279310695181,0.8407326732673267,0.886039603960396,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,image_auroc,0.6870123267326733,0.026820639209234054,0.6660156435643565,0.7088645544554455,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,image_auroc,0.8286999999999999,0.01070186899564743,0.8208399999999999,0.8382999999999999,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,image_auroc,0.64428,0.08018277246391523,0.58496,0.71242,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,image_auroc,0.64390099009901,0.043986233598722134,0.617980198019802,0.682019801980198,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,image_auroc,0.6311683168316831,0.17791235372309985,0.4883168316831683,0.7513663366336634,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,image_auroc,0.7920628712871287,0.03078766346855909,0.7650781188118813,0.8117129207920792,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,image_auroc,0.81484,0.0774728533100466,0.74498,0.8629800000000001,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,image_auroc,0.73256,0.0616132534443686,0.6849000000000001,0.7818400000000001,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,image_auroc,0.7217623762376238,0.021588177480299047,0.7047128712871287,0.7393663366336634,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,image_auroc,0.8990891089108912,0.03620916753187837,0.869940594059406,0.92380198019802,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,image_auroc,0.8458022277227724,0.014793495849620841,0.8331450990099011,0.8552751980198019,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,image_auroc,0.8359,0.022704735188942414,0.8180799999999999,0.8533999999999999,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,image_auroc,0.8102,0.02860104893181365,0.7889200000000001,0.8330400000000001,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,image_auroc,0.8074851485148514,0.02190722432888961,0.791069306930693,0.8246930693069305,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,image_auroc,0.9296237623762377,0.024515039427293432,0.9077425742574258,0.9453861386138614,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,pixel_auroc,0.9319934491205121,0.004098295155146353,0.9288401500122028,0.9351993799491112,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,pixel_auroc,0.9928311105737311,0.0008495918461772437,0.9922113662351674,0.9935480305079549,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,pixel_auroc,0.9361221517735148,0.010972817475952868,0.9278623549192495,0.9448975287952491,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,pixel_auroc,0.9217876453997658,0.007502124464810534,0.9162644043075865,0.9272056523473078,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,pixel_auroc,0.8772328887350371,0.008136549457884149,0.8697075368353943,0.8825937422577047,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,pixel_auroc,0.9377968414927889,0.0023268827230855213,0.9359479675331336,0.9396457154524439,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,pixel_auroc,0.9930780413970404,0.0012827759128279843,0.9920115555494885,0.993988167736253,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,pixel_auroc,0.9439243381393544,0.007016305869358823,0.9385037003510293,0.9493449759276794,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,pixel_auroc,0.9327621928969737,0.0030089214759311954,0.9303264050685188,0.9349986256007341,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,pixel_auroc,0.8814227935377869,0.0071869775865652285,0.8760616982332741,0.8866539161226736,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,pixel_auroc,0.9420979292690153,0.002809043085728756,0.9396930906626121,0.9440433347930617,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,pixel_auroc,0.99264787863764,0.001677655705673604,0.9913561811029741,0.9939426897209185,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,pixel_auroc,0.9494793932484973,0.004366975788407447,0.9463342954411275,0.9533051600126982,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,pixel_auroc,0.9374278021608381,0.0031137256154970512,0.93517973328763,0.9399965908242821,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,pixel_auroc,0.888836643029086,0.009720010099398615,0.8812163906239473,0.8964568954342249,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,pixel_auroc,0.9491253874935281,0.003899427750926239,0.94606603633968,0.9522487639021984,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,pixel_auroc,0.9853374351413695,0.0022209158126432938,0.9835451779463005,0.986955523531098,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,pixel_auroc,0.9386547810173225,0.008823408647200092,0.9319493974653861,0.9453601645692589,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,pixel_auroc,0.9452693798837417,0.004327336563727305,0.9419539005666042,0.9485656625274782,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,pixel_auroc,0.927239953931679,0.007085742250357298,0.9209929354978337,0.932279295375898,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,pixel_auroc,0.959962592531577,0.001987476368136914,0.9586000137314491,0.9616271761613706,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,pixel_auroc,0.9872637978113662,0.0023479960588297004,0.9852324146631034,0.9890999836317185,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,pixel_auroc,0.9518356593192461,0.006278957171896288,0.9470623750327359,0.9566089436057563,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,pixel_auroc,0.9558011313985361,0.0019307184147435651,0.9542637045973882,0.957338558199684,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,pixel_auroc,0.9449497815971594,0.003596457786490347,0.9421446054992823,0.9476090714030954,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,pixel_auroc,0.9670265005724492,0.0016754088259426842,0.9658336144578843,0.9684156234379987,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,pixel_auroc,0.9901605420463888,0.0025758237775235144,0.9882054282224745,0.992115363113685,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,pixel_auroc,0.9595172298159017,0.006240776629835702,0.9549558825591173,0.9649676365062391,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,pixel_auroc,0.9632534941271068,0.0015060440459310875,0.9622395591800146,0.9644700743963034,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,pixel_auroc,0.9551747363003992,0.004977355405817498,0.9513034561252663,0.9590015184886636,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,pixel_auroc,0.9069121083008564,0.01063899399379712,0.8987542747089222,0.9153114617676493,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,pixel_auroc,0.9611636471970998,0.0053309727269000755,0.9567722947818795,0.965659467081327,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,pixel_auroc,0.9049284557191977,0.011246565245194625,0.8962590854263182,0.9135032100061906,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,pixel_auroc,0.8907609808176623,0.03202502724086952,0.8667299969299517,0.9143708771645862,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,pixel_auroc,0.870795349469466,0.012128674804469516,0.8619898363697903,0.8813359371928071,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,pixel_auroc,0.9335685054236553,0.005342683246703317,0.9295975580049538,0.937554043258934,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,pixel_auroc,0.9689178091686859,0.005043804878836651,0.9656975382302002,0.9732371305028968,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,pixel_auroc,0.9205340650535823,0.009258851490830807,0.9133251903117795,0.9277429397953851,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,pixel_auroc,0.927948866437446,0.006897614839857551,0.9229678463114228,0.9333743143366533,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,pixel_auroc,0.9168732810349065,0.01506710948680095,0.9044858829585588,0.9275442749128168,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,pixel_auroc,0.9515135869195326,0.0058485976061759945,0.9469015225110299,0.9561256513280352,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,pixel_auroc,0.9757208150122159,0.004024355239918033,0.9728322023014403,0.9789231641748837,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,pixel_auroc,0.945013200305844,0.006102363648634522,0.9401509398934993,0.9498754607181888,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,pixel_auroc,0.945954536444819,0.009490324678071855,0.938560078987449,0.9533489939021887,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,pixel_auroc,0.9393657959152517,0.012155809958424088,0.9296813258846275,0.9479294460848939,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,aupro,0.7955746112347738,0.00816507250417368,0.7895330929686407,0.8016161295009068,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,aupro,0.9373746554776938,0.003235351231722749,0.9348282924290627,0.939921018526325,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,aupro,0.8014093931488058,0.026983254940184734,0.779368012718233,0.8201352958398189,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,aupro,0.752913998566721,0.01837729997301629,0.7399049292560125,0.7676868959449682,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,aupro,0.6906003977458746,0.020370505807190756,0.6718724305087427,0.7048387282271668,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,aupro,0.8026494409446496,0.007809228475159719,0.7965067604395573,0.808792121449742,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,aupro,0.9312841797187916,0.012389302418322463,0.9199841875048929,0.937588479680466,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,aupro,0.8222858715837436,0.01020423979540831,0.813911733675924,0.8298881824661898,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,aupro,0.7622963630009952,0.01034691005962516,0.754446144489073,0.7710124159852352,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,aupro,0.6947313494750679,0.026882150952077206,0.6723040458240446,0.7125376982945356,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,aupro,0.8113155157934215,0.008561867901774567,0.8053446218078136,0.8183999132380455,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,aupro,0.9261781860599776,0.013616927256185102,0.9155111972809695,0.9368451748389856,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,aupro,0.8356088484859974,0.007816450465768052,0.8294804228049895,0.8417372741670054,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,aupro,0.7758419218370071,0.00703903926714977,0.7704419428708533,0.7813992906937839,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,aupro,0.7076331067907045,0.02555139758404997,0.6885577007231325,0.7289295470936004,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,aupro,0.7428854981473665,0.010772730864093506,0.7359476971709581,0.7524272711479545,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,aupro,0.8972749048095172,0.009244088188865119,0.8901142759284788,0.9053425468881902,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,aupro,0.7171330947441812,0.02605039460270744,0.6953554666489038,0.7348620746922458,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,aupro,0.6670849935663017,0.027371549515662504,0.6454796828019311,0.6886903043306721,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,aupro,0.6900489994694656,0.02330676877275195,0.6698463348603652,0.7065898421377941,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,aupro,0.7689973834492606,0.008257134130389237,0.7628875153145116,0.7758122801139075,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,aupro,0.8878914306535597,0.017806687413242414,0.8716594524452275,0.8973668979463267,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,aupro,0.75061344830729,0.01144386555563568,0.7414684999964221,0.7592477132491503,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,aupro,0.6985870334986617,0.01704700398859802,0.6856524010604785,0.7118956830365489,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,aupro,0.7388976213375307,0.02048494233609641,0.7216364226077123,0.7528811296836132,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,aupro,0.7912238424567681,0.008334174531643805,0.7850647926168908,0.7980225735416842,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,aupro,0.8899908977095066,0.012644710782444973,0.8800219809191219,0.8999598144998913,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,aupro,0.7778523018713868,0.01361029426917112,0.7691964421833021,0.7892877923662581,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,aupro,0.7265830761959009,0.007170590729171791,0.7213585362979146,0.7318092200326376,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,aupro,0.7704690940502782,0.013929408300373642,0.7601781149211742,0.7808412349758326,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,aupro,0.6256164019534491,0.0466305879566692,0.5844592960999038,0.658636203338432,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,aupro,0.7527378232956509,0.029089980351905714,0.726226223985136,0.7691723673087626,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,aupro,0.6406893217596745,0.039180716259551863,0.6060418483653026,0.6685528882934657,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,aupro,0.523691884661603,0.09435250776475898,0.4505784231087052,0.5968053462145008,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,aupro,0.5853465780968683,0.05730991752153949,0.5421196607849234,0.6285734954088132,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,aupro,0.7009548965965436,0.036221436735976206,0.6682820966002401,0.7239722704373774,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,aupro,0.7775848771872333,0.08954911984605776,0.6961334182684674,0.8272100187541431,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,aupro,0.6912296522143276,0.0167075106367695,0.6791522370255658,0.7051153088427492,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,aupro,0.6204097553899273,0.0357649642335821,0.5928077840088655,0.648011726770989,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,aupro,0.714595301594686,0.04879862390954664,0.6703102328937756,0.7411842418503449,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,aupro,0.7336394119029122,0.03383769347758938,0.7082348494271302,0.759043974378694,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,aupro,0.7562700425451052,0.08679381404037421,0.6912197383907064,0.8238712750966208,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,aupro,0.7632901956114369,0.022549326547278127,0.7465919456455377,0.7807503492664389,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,aupro,0.6569443611824811,0.03325537724828054,0.6308333249057648,0.6809131551097557,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,aupro,0.7580530482726255,0.016530657217181027,0.7456505805996851,0.7704555159455657,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,aggregate_pixel_f1,0.2291869763424132,0.00971213049115372,0.22159888436939928,0.23734109908293854,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,aggregate_pixel_f1,0.42755210568810104,0.01084786941701885,0.41879933037987804,0.4354825298023801,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,aggregate_pixel_f1,0.15196590532742768,0.02745640330901575,0.13165799083741708,0.17227381981743828,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,aggregate_pixel_f1,0.1712770829900593,0.014507438691355973,0.1598968855788348,0.18265728040128376,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,aggregate_pixel_f1,0.16595281136406476,0.012275924633826244,0.15610012039657578,0.17514032921777267,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,aggregate_pixel_f1,0.2507269864155849,0.017985272288263524,0.23928779242570225,0.26703754921134487,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,aggregate_pixel_f1,0.44727571425054896,0.07116385169938215,0.40764871763827654,0.5129807389735624,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,aggregate_pixel_f1,0.1834723766661066,0.010133702725100481,0.17507434154749413,0.19046382194905392,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,aggregate_pixel_f1,0.20452402248705162,0.019389026762994303,0.18808498487972136,0.2207302822018212,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,aggregate_pixel_f1,0.1676358322586325,0.011663850933646983,0.15787791748288282,0.17542551629804268,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,aggregate_pixel_f1,0.26879829389843457,0.014487752531436207,0.257406553409392,0.2801900343874772,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,aggregate_pixel_f1,0.48615456114894434,0.08383820999846063,0.42184890482957077,0.550460217468318,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,aggregate_pixel_f1,0.19539635797513694,0.008862643264447252,0.18742259300325972,0.1999130454499094,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,aggregate_pixel_f1,0.2201794415625542,0.018479604176599277,0.2070484733530275,0.23581874216900497,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,aggregate_pixel_f1,0.17346281490710283,0.013311485988708427,0.16306217958263197,0.1838634502315737,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,aggregate_pixel_f1,0.2072204818697684,0.007874048586651184,0.2012863793865156,0.2140809078119211,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,aggregate_pixel_f1,0.321166658212632,0.007370073418428316,0.3145098532770272,0.32613167430021156,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,aggregate_pixel_f1,0.14052565635362257,0.017924425160722922,0.12720937476042052,0.15404960498114145,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,aggregate_pixel_f1,0.17067212804041804,0.026174849451982098,0.1503820785654842,0.19096217751535188,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,aggregate_pixel_f1,0.1965174848724011,0.02295340904215412,0.17669914639571105,0.21228445203638588,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,aggregate_pixel_f1,0.23555639783151214,0.025945566923054067,0.2220650291704996,0.2589366059520172,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,aggregate_pixel_f1,0.36255445919650897,0.10381263577644564,0.31131692777412845,0.4561590165262882,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,aggregate_pixel_f1,0.16410450416401517,0.005755632967102571,0.16041853519451504,0.169118279095765,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,aggregate_pixel_f1,0.1911616230421135,0.00879868980744829,0.18462695381084507,0.19806243619433528,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,aggregate_pixel_f1,0.2244050049234107,0.00790999591274117,0.2181303127792983,0.2304730479420915,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,aggregate_pixel_f1,0.260699900475165,0.023783071387699205,0.24219411965494522,0.2792056812953847,4,5,support_seed,category_macro,support_seed_interval
