method,k,category,metric,mean,seed_std,ci_low,ci_high,num_categories,num_seeds,ci_resampling_unit,aggregation,uncertainty_scope
dinov2_single,4,pcb1,aggregate_pixel_f1,0.40976785490425643,0.10149081807376055,0.3310981790288863,0.4884375307796267,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,aggregate_pixel_f1,0.18312884989640937,0.008000841840918215,0.1768777841532388,0.18926199142611239,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,aggregate_pixel_f1,0.1989478994160432,0.004291204002942528,0.19514827892733738,0.2017935168476359,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,aggregate_pixel_f1,0.2509549976839508,0.005574963045268265,0.2470074061915984,0.25519007669342664,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,aggregate_pixel_f1,0.18081771061508575,0.009984798426984475,0.1741696791373938,0.18973828809455015,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,aggregate_pixel_f1,0.257947308106301,0.020624899405506887,0.24313147414052794,0.2747472403082266,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,aggregate_pixel_f1,0.14813937517845518,0.01436967309025706,0.13928180471334375,0.16088567526006417,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,aggregate_pixel_f1,0.1886299321030054,0.03369284450640545,0.16279805933650254,0.21482106643217555,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,aggregate_pixel_f1,0.12855422707258152,0.03905242791172186,0.0972838550197124,0.15716549925002296,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,aggregate_pixel_f1,0.24393740732366576,0.029957414623356594,0.22686647616384228,0.2709561365093042,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,aggregate_pixel_f1,0.28745525260023325,0.11404203423931077,0.2347315852250605,0.39020378135665407,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,aggregate_pixel_f1,0.19101622686059966,0.008297110243887271,0.18412529525604687,0.1966506167548659,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,aggregate_pixel_f1,0.23203989372937445,0.005910180495614914,0.22888841692476744,0.23744914868669,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,aggregate_pixel_f1,0.2652382561044556,0.020243162737691524,0.25275849889161245,0.28352272897493774,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,aggregate_pixel_f1,0.2619212206909599,0.02798289170479631,0.24041804347556922,0.28278742487367514,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,aggregate_pixel_f1,0.3368064789120727,0.09507925307228408,0.263702760197351,0.4083020637982564,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,aggregate_pixel_f1,0.20027419086087073,0.005168133011976099,0.1965398281192545,0.20447709676957654,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,aggregate_pixel_f1,0.2096144506744125,0.0066528035265559235,0.204843461429024,0.21442176584802392,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,aggregate_pixel_f1,0.3009897623164837,0.02548691573699999,0.2847628373662161,0.3233258892670428,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,aggregate_pixel_iou,0.13465282369340473,0.0060911587267802,0.12999311206453693,0.1396895282098419,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,aggregate_pixel_iou,0.27195047736659606,0.008740328365926024,0.2649138000030968,0.27836546635824805,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,aggregate_pixel_iou,0.0824227015057607,0.016119982069926174,0.07052703269311433,0.09431837031840706,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,aggregate_pixel_iou,0.0937145673389563,0.008693326924874152,0.0868988390845515,0.1005302955933611,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,aggregate_pixel_iou,0.09052354856230585,0.007295709674620752,0.08466635226499138,0.09598692728707597,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,aggregate_pixel_iou,0.14922986490504647,0.015523670911199933,0.14001378699787764,0.163625147114025,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,aggregate_pixel_iou,0.29035455322159576,0.06262943959828572,0.2560639241478342,0.34810975254676746,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,aggregate_pixel_iou,0.10102900438742077,0.006118321502897719,0.09596783534673556,0.10525903726633433,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,aggregate_pixel_iou,0.1140146208655805,0.012023770138826573,0.1038703460763611,0.12411821612541496,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,aggregate_pixel_iou,0.09152128114558897,0.006910705109385772,0.0857227360688441,0.09614634881311702,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,aggregate_pixel_iou,0.16286523414056023,0.014037223243782345,0.15188384696994897,0.17384662131117148,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,aggregate_pixel_iou,0.32434193085223384,0.07231230563396701,0.2687292935924196,0.3799545681120481,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,aggregate_pixel_iou,0.10829785490970223,0.00540829654544817,0.10343185100937455,0.1110577858662696,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,aggregate_pixel_iou,0.12380641957139145,0.011754396265847728,0.11548338254503235,0.13378231307611851,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,aggregate_pixel_iou,0.09501473122891342,0.007993614855754092,0.08877411766891165,0.10125534478891521,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,aggregate_pixel_iou,0.11738970488120384,0.00462407346558532,0.11393911150937733,0.12139173931449095,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,aggregate_pixel_iou,0.1913217789600883,0.005210856714311803,0.18661795152887814,0.1948418617081384,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,aggregate_pixel_iou,0.07565269098548957,0.010361872242910857,0.06795813099259826,0.08346831925948872,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,aggregate_pixel_iou,0.09347642404349074,0.015611924065507245,0.08136510851223741,0.10558773957474407,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,aggregate_pixel_iou,0.10910792553574673,0.01398279095612553,0.0970718204838488,0.11875927079674604,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,aggregate_pixel_iou,0.13680436805831625,0.02119653013264901,0.12611459640312622,0.1559417256335849,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,aggregate_pixel_iou,0.22571848197083222,0.08485915826968218,0.184381659486197,0.3021626640312896,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,aggregate_pixel_iou,0.08939521785198594,0.003425704284132039,0.08720537736485154,0.09238057076872598,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,aggregate_pixel_iou,0.10570292549519511,0.005382230687590811,0.10170427216954407,0.10993348068887214,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,aggregate_pixel_iou,0.12640084691525172,0.005010483155778193,0.1224314622407046,0.13024688362164352,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,aggregate_pixel_iou,0.1541354705863194,0.0191229688420862,0.13928942332407654,0.16898151784856227,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,aggregate_pixel_iou,0.26177373824736844,0.0802703505983848,0.19966124414475342,0.3238862323499834,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,aggregate_pixel_iou,0.10081060400702826,0.0048476599623203855,0.09702714898775557,0.10452578040151357,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,aggregate_pixel_iou,0.11046707850194741,0.002640394730638455,0.10812969520584895,0.11221968821040795,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,aggregate_pixel_iou,0.1434904615889335,0.0036495965788821767,0.14090765200897695,0.14626554215616452,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,aggregate_pixel_iou,0.10043812633143741,0.00629449871628075,0.09635182362155245,0.10597547778296443,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,aggregate_pixel_iou,0.14820064443703185,0.013699163265490661,0.13840399484141344,0.15939728608131626,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,aggregate_pixel_iou,0.0800473632458016,0.008454073394956657,0.07485753769550485,0.0875511524868384,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,aggregate_pixel_iou,0.10444360930483579,0.020631615434692805,0.0886495991391815,0.12046638099934337,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,aggregate_pixel_iou,0.06906088833808037,0.022072832851666755,0.05150883028302753,0.08542637058860884,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,aggregate_pixel_iou,0.14057795295833753,0.022283577637596218,0.12819660059219434,0.16073212395154074,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,aggregate_pixel_iou,0.17241938236710835,0.08572177152816327,0.13297322242995682,0.2495744235508787,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,aggregate_pixel_iou,0.1056116620125667,0.005055403681262348,0.10141902432677488,0.10905036818303501,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,aggregate_pixel_iou,0.13125740218645235,0.003797895718410076,0.12923468408571645,0.13473302730749634,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,aggregate_pixel_iou,0.1530233652672227,0.013635975475858299,0.14467111634675814,0.16534555972645545,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,aggregate_pixel_iou,0.15284062012736044,0.020009804363392218,0.1374632171102127,0.1676825553282474,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,aggregate_pixel_iou,0.2056136529350434,0.06796969737065633,0.1532230223485973,0.25660101378248623,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,aggregate_pixel_iou,0.11128773134728379,0.003195428497877123,0.1089805680642113,0.11388917130308965,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,aggregate_pixel_iou,0.11709018070051828,0.00415556336555566,0.11411125359256591,0.12009920233843997,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,aggregate_pixel_iou,0.1773709155265962,0.017914021160405625,0.16603441310577868,0.1930961004291128,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,macro,mean_anomaly_mask_f1,0.2678683013847073,0.02144935777978865,0.25148316294947437,0.28418004168117694,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,1,pcb1,mean_anomaly_mask_f1,0.3545632245844685,0.018258438710296938,0.3406964833351728,0.36838947239217923,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb2,mean_anomaly_mask_f1,0.2557003863047493,0.060834419449220106,0.21118090150760724,0.3071363859174809,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb3,mean_anomaly_mask_f1,0.2406823705316538,0.02107467538301828,0.2244426684108583,0.2569220726524494,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb4,mean_anomaly_mask_f1,0.2205272241179575,0.016047932357700037,0.20799032467182807,0.23306412356408684,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,macro,mean_anomaly_mask_f1,0.2971273229627891,0.00908867287974512,0.2887010607461877,0.30337343434950415,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,2,pcb1,mean_anomaly_mask_f1,0.3604811066228922,0.01989283936435709,0.34539681951406354,0.3767457024680328,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb2,mean_anomaly_mask_f1,0.32885788483448447,0.012136964937270431,0.3188769639258722,0.33671616231899487,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb3,mean_anomaly_mask_f1,0.27026730813015093,0.027709531139441978,0.24955439570358226,0.2909972998516993,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb4,mean_anomaly_mask_f1,0.22890299226362876,0.01757092999248649,0.21582958362541144,0.24207132880810578,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,macro,mean_anomaly_mask_f1,0.31734773405195027,0.010229234847153601,0.3095462493824952,0.32514921872140545,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,4,pcb1,mean_anomaly_mask_f1,0.3770679353865895,0.041225009061936865,0.34484984514645795,0.4080545942564379,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb2,mean_anomaly_mask_f1,0.35256335732009364,0.016271982385804535,0.33791922576721867,0.3629290247426523,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb3,mean_anomaly_mask_f1,0.3003579570031641,0.010300931359623351,0.2924987604120442,0.308217153594284,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb4,mean_anomaly_mask_f1,0.23940168649795396,0.01736103845982386,0.22669412111674614,0.2525593544046095,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,mean_anomaly_mask_f1,0.21033638797640447,0.009851238637682525,0.20268388362646628,0.21785200109865901,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,mean_anomaly_mask_f1,0.24483141710555967,0.007241445816834649,0.23857584060219067,0.24935060566402498,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,mean_anomaly_mask_f1,0.2088221251367744,0.028915430747729207,0.18610668005293002,0.2311527128627898,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,mean_anomaly_mask_f1,0.19569261070885774,0.006727364383261687,0.19005347789679536,0.20049736412914348,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,mean_anomaly_mask_f1,0.19199939895442603,0.007705597947358684,0.18634627515366298,0.1983186726043646,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,mean_anomaly_mask_f1,0.22836850070927558,0.01377023407201089,0.2196710991297411,0.24088471348985463,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,mean_anomaly_mask_f1,0.2570268508648649,0.047061683653572675,0.2320661948971168,0.30014537973917005,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,mean_anomaly_mask_f1,0.24730019993809912,0.012332163846873532,0.23619359762591446,0.25393041179223513,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,mean_anomaly_mask_f1,0.21796149189830719,0.015452028611533981,0.20499916578255864,0.22947133505546474,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,mean_anomaly_mask_f1,0.1911854601358313,0.010752191484120772,0.1818361539546946,0.1974713747372996,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,mean_anomaly_mask_f1,0.24370506909310144,0.011664509762610001,0.23466142525998043,0.25274871292622236,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,mean_anomaly_mask_f1,0.2867515992515467,0.05727570700408516,0.24172034061618036,0.33178285788691303,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,mean_anomaly_mask_f1,0.25687319393929575,0.010604205035767554,0.24771451505149683,0.26407923410187595,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,mean_anomaly_mask_f1,0.23419233420188754,0.007758501716561884,0.22864633913353521,0.24052585206069926,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,mean_anomaly_mask_f1,0.1970031489796757,0.013187896637814847,0.18681517130754904,0.20719112665180228,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,macro,mean_anomaly_mask_f1,0.25681267610516556,0.021491567701777826,0.23968881529762293,0.27325062470064376,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,1,pcb1,mean_anomaly_mask_f1,0.2882821246179302,0.01921519990326009,0.2713849888754209,0.30190495910829185,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb2,mean_anomaly_mask_f1,0.241591271144675,0.056819693802722,0.19894650067567307,0.28567569429610906,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb3,mean_anomaly_mask_f1,0.23329472599155876,0.024715520278074974,0.21476613231370414,0.25182331966941335,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb4,mean_anomaly_mask_f1,0.2640825826664984,0.020357630289365585,0.2479295988617217,0.2802355664712751,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,macro,mean_anomaly_mask_f1,0.2843213434500557,0.010128011292013716,0.27612924414813084,0.2919897301767209,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,2,pcb1,mean_anomaly_mask_f1,0.2961761820342738,0.03794503447738158,0.27170667194859605,0.3311217147850429,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb2,mean_anomaly_mask_f1,0.3068527224580881,0.010583331272230477,0.29798560625554027,0.3134276055878699,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb3,mean_anomaly_mask_f1,0.2594896740549927,0.023800960992690922,0.2418212255836527,0.27715812252633265,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb4,mean_anomaly_mask_f1,0.2747667952528684,0.021144185265960257,0.25915861994843203,0.2903749705573048,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,macro,mean_anomaly_mask_f1,0.30272983245924817,0.01311167890764037,0.2931655793993514,0.3136462479786488,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,4,pcb1,mean_anomaly_mask_f1,0.3122196063987703,0.053195712263225586,0.2707793191887398,0.3536598936088008,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb2,mean_anomaly_mask_f1,0.3270023310052904,0.014061450168390994,0.31446414640960224,0.335109840245112,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb3,mean_anomaly_mask_f1,0.28651597102789184,0.007863792149850862,0.2804590200005644,0.2922076342580004,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb4,mean_anomaly_mask_f1,0.2851814214050401,0.023393941681479714,0.2682531784693164,0.3047796690763828,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,mean_anomaly_mask_f1,0.1966666985559638,0.009657395559690418,0.18910885922881313,0.2048930637304748,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,mean_anomaly_mask_f1,0.19249660997422946,0.00429347990488626,0.1887304739329568,0.1953050296329245,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,mean_anomaly_mask_f1,0.20675802009467473,0.017500427013285302,0.19193088708643907,0.21943148370641255,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,mean_anomaly_mask_f1,0.16823322122300127,0.022490569070785588,0.15380715898499658,0.18814433741704484,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,mean_anomaly_mask_f1,0.2191789429319498,0.017797454562635255,0.20327499918119893,0.2326736237206576,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,mean_anomaly_mask_f1,0.22468169012430167,0.019048623709857448,0.2134917262007509,0.24175351389603525,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,mean_anomaly_mask_f1,0.21688194215231982,0.06839385568216853,0.18396117983557775,0.27797673349499846,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,mean_anomaly_mask_f1,0.24761545800789814,0.008404745592923002,0.2408608343494479,0.25381921101689275,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,mean_anomaly_mask_f1,0.1931124180565092,0.021954403519233542,0.17664462224220798,0.21023628345295703,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,mean_anomaly_mask_f1,0.2411169422804794,0.00727608138749674,0.23537641020401295,0.247253172817704,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,mean_anomaly_mask_f1,0.24752375950206532,0.017012381265666225,0.2345442741713279,0.26066123301048066,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,mean_anomaly_mask_f1,0.25111810624151837,0.06714540674205575,0.19868100234347114,0.3035552101395656,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,mean_anomaly_mask_f1,0.25979708173572474,0.005678875350320314,0.25513258412309975,0.26408956958036545,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,mean_anomaly_mask_f1,0.21762363289075387,0.00427219254770552,0.21440833488138758,0.2214043009907333,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,mean_anomaly_mask_f1,0.26155621714026434,0.009048329451690729,0.2548916350380809,0.26872592579582494,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,macro,mean_anomaly_mask_f1,0.2393544089406549,0.011896659578664448,0.2291229280327836,0.24817035642183952,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,1,pcb1,mean_anomaly_mask_f1,0.24697370784670922,0.015122633766806424,0.23799118306953188,0.2599486385974234,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb2,mean_anomaly_mask_f1,0.254884502042284,0.023964640697028968,0.2370696154384083,0.27287662894937886,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb3,mean_anomaly_mask_f1,0.18482193956707121,0.023642564646414982,0.1693303127159374,0.2042512561511618,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb4,mean_anomaly_mask_f1,0.27073748630655514,0.025496585402065768,0.250075503872606,0.28879816525644925,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,macro,mean_anomaly_mask_f1,0.2709043943229886,0.02417030659155859,0.25672319939195587,0.29200676521280367,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,2,pcb1,mean_anomaly_mask_f1,0.2735435344354539,0.07345763315654905,0.23498457291766556,0.3387547213362228,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb2,mean_anomaly_mask_f1,0.3044729894062397,0.0150245980722952,0.2931654586065197,0.31578052020595965,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb3,mean_anomaly_mask_f1,0.21041749026971662,0.023086556806211498,0.1927178974330171,0.22811708310641618,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb4,mean_anomaly_mask_f1,0.29518356318054406,0.010441183312877314,0.287107266008309,0.30326701656107663,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,macro,mean_anomaly_mask_f1,0.2975578965625766,0.020961870224307972,0.282462697974995,0.3138064428001182,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,4,pcb1,mean_anomaly_mask_f1,0.30899897814574045,0.07331319144480278,0.2523626714216401,0.36563528486984087,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb2,mean_anomaly_mask_f1,0.3221567862464878,0.010242989242548559,0.3128657519731361,0.3289499801540693,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb3,mean_anomaly_mask_f1,0.2378036485447367,0.01225092992849261,0.22815161346478624,0.24745568362468714,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb4,mean_anomaly_mask_f1,0.32127217331334146,0.009709129084587168,0.31401765027754497,0.3292756017500741,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,mean_anomaly_mask_f1,0.14184104485393512,0.01047790394466769,0.13648475373288899,0.15132059368514433,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,mean_anomaly_mask_f1,0.1307927485944512,0.009025147433252206,0.12308787557365646,0.13835254822135398,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,mean_anomaly_mask_f1,0.14299599204881713,0.01381746764956265,0.13274026447728163,0.15350222830184798,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,mean_anomaly_mask_f1,0.13702377231368806,0.032438174840310925,0.11154983983032944,0.16249770479704662,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,mean_anomaly_mask_f1,0.1565516664587841,0.041019644808184014,0.12329044820165265,0.1823879672489826,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,mean_anomaly_mask_f1,0.2008269225964769,0.010906609827780694,0.1932038585573367,0.2096267387507976,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,mean_anomaly_mask_f1,0.1483707357800201,0.03480499794766292,0.13001652480994674,0.18034742538946053,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,mean_anomaly_mask_f1,0.19321465425020434,0.012095974540489302,0.1843632294360571,0.2020660790643516,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,mean_anomaly_mask_f1,0.18835729680754457,0.013659792442539061,0.17763704512832632,0.19816804368520483,1,5,support_seed,within_category,support_seed_interval
