method,k,category,metric,mean,seed_std,ci_low,ci_high,num_categories,num_seeds,ci_resampling_unit,aggregation,uncertainty_scope
patchcore,2,pcb4,mean_anomaly_mask_f1,0.2733650035481386,0.021727247405897782,0.25807474079464227,0.2907816422469848,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,mean_anomaly_mask_f1,0.23027545101240085,0.01719296100554789,0.21744853829277294,0.24302740554278762,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,mean_anomaly_mask_f1,0.17872281648480368,0.04122510161841545,0.1479253481244544,0.20952028484515295,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,mean_anomaly_mask_f1,0.23125552101646138,0.010474943144654617,0.22331983048416734,0.23920304199871684,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,mean_anomaly_mask_f1,0.20426555976857955,0.011605358171572728,0.194973436697101,0.2136701596976382,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,mean_anomaly_mask_f1,0.3068579067797589,0.03898587336256417,0.28515840919937796,0.3427164504871307,1,5,support_seed,within_category,support_seed_interval
sam2_only,0,macro,mean_anomaly_mask_f1,0.006930123339350175,,,,4,1,support_seed,category_macro,descriptive_single_run
sam2_only,0,pcb1,mean_anomaly_mask_f1,0.009672796537149623,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb2,mean_anomaly_mask_f1,0.006896684534270952,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb3,mean_anomaly_mask_f1,0.00585844383000789,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb4,mean_anomaly_mask_f1,0.005292568455972237,,,,1,1,support_seed,within_category,descriptive_single_run
anomaly_consistent_sam2,1,macro,mean_anomaly_mask_iou,0.18040912559148006,0.016345632799245117,0.16787563347476334,0.1929426177081968,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,1,pcb1,mean_anomaly_mask_iou,0.24110480476340382,0.01458045835896305,0.23005808782234874,0.25201014957896606,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb2,mean_anomaly_mask_iou,0.1749390828348228,0.044069211396895534,0.14266641355731352,0.21204093374061408,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb3,mean_anomaly_mask_iou,0.16157548049743056,0.01699231712625662,0.1486543922175732,0.1749065676818339,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb4,mean_anomaly_mask_iou,0.1440171342702631,0.010246308037038725,0.13585650411549205,0.1521777644250341,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,macro,mean_anomaly_mask_iou,0.20303838813702524,0.00637832020462868,0.19760066719061503,0.2069371301016678,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,2,pcb1,mean_anomaly_mask_iou,0.24825638007873913,0.02192106531254992,0.23241752200705762,0.2674332225385862,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb2,mean_anomaly_mask_iou,0.22901242833322616,0.009978987177666394,0.22091270137533425,0.2355244692625964,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb3,mean_anomaly_mask_iou,0.1858976143953873,0.020396989600504685,0.17073556582596733,0.20105966296480723,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb4,mean_anomaly_mask_iou,0.14898712974074835,0.010504718868194903,0.14129742740524548,0.1566768320762512,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,macro,mean_anomaly_mask_iou,0.218342503732578,0.008252966979850904,0.21202311804197,0.22466188942318593,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,4,pcb1,mean_anomaly_mask_iou,0.2625629619834378,0.037036156379449806,0.23440307670079563,0.29031080058968184,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb2,mean_anomaly_mask_iou,0.2462899623678855,0.013003197225527913,0.23462009766280273,0.2543141625954378,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb3,mean_anomaly_mask_iou,0.2083058711240668,0.007277081090205934,0.20299471525002638,0.21452674366449914,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb4,mean_anomaly_mask_iou,0.15621121945492186,0.011652045480124208,0.14756123356977557,0.16486120534006815,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,mean_anomaly_mask_iou,0.13231806321128503,0.006003900342517227,0.12746505559516516,0.1368868689474892,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,mean_anomaly_mask_iou,0.1653434158363727,0.004986841538778322,0.16119211473268066,0.16867193609891623,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,mean_anomaly_mask_iou,0.1307682292454468,0.017255748284270275,0.11721144865133253,0.1445916618792215,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,mean_anomaly_mask_iou,0.11937855158785786,0.004699745925796845,0.11550023467621953,0.12289028867606033,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,mean_anomaly_mask_iou,0.1137820561754628,0.0050968803936655635,0.11032861049105684,0.1179816189390039,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,mean_anomaly_mask_iou,0.14463754018601852,0.010629026677072816,0.13839193950138362,0.15426322887129756,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,mean_anomaly_mask_iou,0.17537521679234963,0.03578154163996332,0.15634671878339748,0.20829286749343928,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,mean_anomaly_mask_iou,0.15491438566261434,0.009012366353542512,0.14692014370823217,0.16038166026666695,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,mean_anomaly_mask_iou,0.1355914187052701,0.010471703537538377,0.12681937241799207,0.1433809301112388,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,mean_anomaly_mask_iou,0.11266913958384002,0.00659489525968206,0.10688078545131183,0.11637957830085166,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,mean_anomaly_mask_iou,0.15531802275719803,0.008822174981601746,0.14844898730754374,0.16218705820685228,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,mean_anomaly_mask_iou,0.1978405002716854,0.043304493063241425,0.16383993927201612,0.23184106127135468,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,mean_anomaly_mask_iou,0.16042712991973068,0.0071818704623990565,0.15439121624396496,0.16528215497235327,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,mean_anomaly_mask_iou,0.14687485358128533,0.006476408534442102,0.14256369594733376,0.15220490435721748,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,mean_anomaly_mask_iou,0.11612960725609071,0.008498475352859941,0.10962919628987693,0.12263001822230449,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,macro,mean_anomaly_mask_iou,0.17075779562211973,0.015862226884272634,0.15799116508702765,0.18281107202331037,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,1,pcb1,mean_anomaly_mask_iou,0.19185580978715994,0.01432943758594694,0.17918685071681695,0.20186115933732932,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb2,mean_anomaly_mask_iou,0.1612388343372289,0.03952331210268644,0.13167713399240735,0.19192485708363477,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb3,mean_anomaly_mask_iou,0.15620148029820063,0.019599889176456057,0.1415380834714299,0.1708648771249714,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb4,mean_anomaly_mask_iou,0.1737350580658894,0.014780728877670872,0.1621340078515624,0.1853361082802164,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,macro,mean_anomaly_mask_iou,0.19069862547619507,0.007681791150739863,0.18422514000900111,0.19681137609406077,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,2,pcb1,mean_anomaly_mask_iou,0.1989668201089701,0.03416126283240505,0.17709493229310447,0.23078862647855775,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb2,mean_anomaly_mask_iou,0.2067995292771873,0.008265576258724178,0.19998162714922998,0.21215938290531766,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb3,mean_anomaly_mask_iou,0.17647752400079814,0.016482461803312795,0.16436745782247625,0.18858759017912002,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb4,mean_anomaly_mask_iou,0.18055062851782466,0.015207111325811451,0.1689455400373852,0.19215571699826411,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,macro,mean_anomaly_mask_iou,0.20412084211166331,0.009907211863255884,0.19682342452435467,0.21198825823277306,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,4,pcb1,mean_anomaly_mask_iou,0.21112192208000252,0.04322253699264629,0.1773088660102227,0.24493497814978227,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb2,mean_anomaly_mask_iou,0.2208195394520393,0.01031987683178357,0.21168025262514406,0.2262896493463536,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb3,mean_anomaly_mask_iou,0.19605679104032384,0.0052728416648956476,0.1919704885831568,0.20007151839360104,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,pcb4,mean_anomaly_mask_iou,0.18848511587428754,0.017195916761587233,0.1758108268910968,0.20264207688077365,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,macro,mean_anomaly_mask_iou,0.12294616067935962,0.005741048291752889,0.11871692493498412,0.12802595270367423,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,1,pcb1,mean_anomaly_mask_iou,0.1278815022496731,0.003022716869542384,0.12518296924392142,0.1298693623038038,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb2,mean_anomaly_mask_iou,0.12798225560058862,0.010049912091077456,0.11971584373893289,0.13576420548313523,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb3,mean_anomaly_mask_iou,0.10407487949697854,0.014827173444361417,0.09451573705887827,0.11684248761676827,1,5,support_seed,within_category,support_seed_interval
dinov2_single,1,pcb4,mean_anomaly_mask_iou,0.13184600537019817,0.0111208801101433,0.12243006764196726,0.14068839708787487,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,macro,mean_anomaly_mask_iou,0.14116092635563254,0.014196569191690375,0.13312559300697058,0.1540201708882667,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,2,pcb1,mean_anomaly_mask_iou,0.1463853456586242,0.050579395496549176,0.12217410259237368,0.19175011452055785,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb2,mean_anomaly_mask_iou,0.15358841006516624,0.006948674061260371,0.1483915718073934,0.1587852483229391,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb3,mean_anomaly_mask_iou,0.11915093852992635,0.014147737592277299,0.10881063396920101,0.1300694494902533,1,5,support_seed,within_category,support_seed_interval
dinov2_single,2,pcb4,mean_anomaly_mask_iou,0.14551901116881333,0.005308154210791269,0.1418270027526546,0.14998671756329132,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,macro,mean_anomaly_mask_iou,0.1560072457058999,0.012687399248512601,0.1464760909744987,0.1661286309393865,4,5,support_seed,category_macro,support_seed_interval
dinov2_single,4,pcb1,mean_anomaly_mask_iou,0.17065270447715647,0.04915974933819587,0.1322396108354965,0.20906579811881637,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb2,mean_anomaly_mask_iou,0.16017676489298982,0.0037809468949233146,0.15705660496189622,0.1632067457948587,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb3,mean_anomaly_mask_iou,0.13409197855592203,0.0037106331819269857,0.13150624624788065,0.13711015701008672,1,5,support_seed,within_category,support_seed_interval
dinov2_single,4,pcb4,mean_anomaly_mask_iou,0.1591075348975312,0.007192567197871866,0.15395594495026327,0.1648467994537018,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,macro,mean_anomaly_mask_iou,0.15549014339510947,0.007828554224355747,0.14939840219053604,0.1615546584794243,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,1,pcb1,mean_anomaly_mask_iou,0.1610715548191416,0.010763125213565029,0.15441804280945123,0.17054874194760938,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb2,mean_anomaly_mask_iou,0.16702106950418524,0.01577025932922668,0.1548556067912265,0.17918653221714398,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb3,mean_anomaly_mask_iou,0.11976700218512666,0.017025586417716367,0.10844988430393117,0.1338216941167143,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,1,pcb4,mean_anomaly_mask_iou,0.17410094707198429,0.01655916053618944,0.16089011940616013,0.1860840236906689,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,macro,mean_anomaly_mask_iou,0.17695431940571607,0.01902468078525427,0.1661291284476237,0.19355903134517377,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,2,pcb1,mean_anomaly_mask_iou,0.18274512284466743,0.05846098900244355,0.15242418869701738,0.23480954491644832,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb2,mean_anomaly_mask_iou,0.20051705634075062,0.013281606263308564,0.19046341810292025,0.21016737159535195,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb3,mean_anomaly_mask_iou,0.13499134631257687,0.014502054976676098,0.12408710929165163,0.14589558333350214,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,2,pcb4,mean_anomaly_mask_iou,0.18956375212486928,0.007568495693282686,0.18386338520753825,0.19560388132489095,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,macro,mean_anomaly_mask_iou,0.19495547448982395,0.016950708713427055,0.18328902559996377,0.2085532421964326,4,5,support_seed,category_macro,support_seed_interval
dinov2_single_sam2,4,pcb1,mean_anomaly_mask_iou,0.20834878958883993,0.0568044340787684,0.16465834133285978,0.2520392378448201,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb2,mean_anomaly_mask_iou,0.21030245731221253,0.007739313938958024,0.20344679020607687,0.21534347415778649,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb3,mean_anomaly_mask_iou,0.15297323282433758,0.01075228005225758,0.14461376133878764,0.1613327043098875,1,5,support_seed,within_category,support_seed_interval
dinov2_single_sam2,4,pcb4,mean_anomaly_mask_iou,0.20819741823390578,0.008090111331059574,0.20246474486521465,0.2153466263208273,1,5,support_seed,within_category,support_seed_interval
patchcore,1,macro,mean_anomaly_mask_iou,0.08778081096205351,0.006232082662123396,0.0846732189231801,0.09333978535419038,4,5,support_seed,category_macro,support_seed_interval
patchcore,1,pcb1,mean_anomaly_mask_iou,0.08549737517792359,0.005713122994991439,0.08052973104324176,0.09013502750211128,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb2,mean_anomaly_mask_iou,0.08404849298822246,0.008568014141215068,0.07801184905970612,0.09117272852085728,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb3,mean_anomaly_mask_iou,0.08721263075903232,0.018403960323939157,0.07276072273810946,0.10166453877995518,1,5,support_seed,within_category,support_seed_interval
patchcore,1,pcb4,mean_anomaly_mask_iou,0.09436474492303562,0.025008647009634188,0.07341713206421234,0.11054097226828925,1,5,support_seed,within_category,support_seed_interval
patchcore,2,macro,mean_anomaly_mask_iou,0.12447103558979115,0.008356673666789058,0.11883368028938175,0.13142202418561358,4,5,support_seed,category_macro,support_seed_interval
patchcore,2,pcb1,mean_anomaly_mask_iou,0.09867048091559857,0.027146509113575707,0.08478007837693259,0.12334655387704449,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb2,mean_anomaly_mask_iou,0.11444828288698142,0.007150272052713544,0.10912380409057613,0.11977276168338666,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb3,mean_anomaly_mask_iou,0.11807063415693875,0.008194325713411638,0.11147331291321483,0.12399434194228298,1,5,support_seed,within_category,support_seed_interval
patchcore,2,pcb4,mean_anomaly_mask_iou,0.16669474439964588,0.014642480148811862,0.15605026372243297,0.17886354077444241,1,5,support_seed,within_category,support_seed_interval
patchcore,4,macro,mean_anomaly_mask_iou,0.1438939701371543,0.013347387327081975,0.13401299116733262,0.1538091131403982,4,5,support_seed,category_macro,support_seed_interval
patchcore,4,pcb1,mean_anomaly_mask_iou,0.11977823930894718,0.030387660715696915,0.09675647021632298,0.14280000840157134,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb2,mean_anomaly_mask_iou,0.13879920178636543,0.007320407218654137,0.13320268382478154,0.1443912300286996,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb3,mean_anomaly_mask_iou,0.12618364564572407,0.007390040875772558,0.12010636492603413,0.13205707632885194,1,5,support_seed,within_category,support_seed_interval
patchcore,4,pcb4,mean_anomaly_mask_iou,0.1908147938075805,0.030081099695471875,0.1742110221817076,0.2183662260376651,1,5,support_seed,within_category,support_seed_interval
sam2_only,0,macro,mean_anomaly_mask_iou,0.0035515922528578376,,,,4,1,support_seed,category_macro,descriptive_single_run
sam2_only,0,pcb1,mean_anomaly_mask_iou,0.005067287181411938,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb2,mean_anomaly_mask_iou,0.00350623491409108,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb3,mean_anomaly_mask_iou,0.0029619101219448907,,,,1,1,support_seed,within_category,descriptive_single_run
sam2_only,0,pcb4,mean_anomaly_mask_iou,0.002670936793983442,,,,1,1,support_seed,within_category,descriptive_single_run
anomaly_consistent_sam2,1,macro,mean_anomaly_mask_precision,0.2672554113647292,0.015405053039314947,0.25507436570174746,0.27943645702771086,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,1,pcb1,mean_anomaly_mask_precision,0.2749493712972481,0.01674491523929951,0.2613391281878769,0.28787365351471933,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb2,mean_anomaly_mask_precision,0.22196447951468898,0.047642174481224125,0.18656830891029336,0.26094730784131814,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb3,mean_anomaly_mask_precision,0.23834900944954568,0.027152376823807157,0.21800307083503592,0.25982029950719016,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,1,pcb4,mean_anomaly_mask_precision,0.33375878519743374,0.02485046864414795,0.31110585052849526,0.34654898472220885,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,macro,mean_anomaly_mask_precision,0.2911257975379315,0.014335399242485282,0.2807312661385023,0.3031665903410874,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,2,pcb1,mean_anomaly_mask_precision,0.28928430231813895,0.04156698760939164,0.26278031207885244,0.3272435240547141,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb2,mean_anomaly_mask_precision,0.2790968460197503,0.011455412964496743,0.2691278178900014,0.28637153596745646,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb3,mean_anomaly_mask_precision,0.262864179433348,0.024582865965380733,0.2436463887811676,0.2820819700855284,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,2,pcb4,mean_anomaly_mask_precision,0.33325786238048866,0.019460059076242733,0.317196669417421,0.3477821532504993,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,macro,mean_anomaly_mask_precision,0.30854556626552265,0.014358434100791361,0.2976288698038655,0.3194622627271798,4,5,support_seed,category_macro,support_seed_interval
anomaly_consistent_sam2,4,pcb1,mean_anomaly_mask_precision,0.3067224546126518,0.05348192535831617,0.26521103759431147,0.34823387163099206,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb2,mean_anomaly_mask_precision,0.29494354788377486,0.013959770121501977,0.28299053113513384,0.30363407201194226,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb3,mean_anomaly_mask_precision,0.28859273530877105,0.01051633828745911,0.28038575045874214,0.2967997201588001,1,5,support_seed,within_category,support_seed_interval
anomaly_consistent_sam2,4,pcb4,mean_anomaly_mask_precision,0.3439235272568929,0.019731533842165788,0.33029235424317926,0.3606610443785325,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,macro,mean_anomaly_mask_precision,0.17268585487855165,0.005374346527003972,0.16897306869926054,0.17742920104755852,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,1,pcb1,mean_anomaly_mask_precision,0.17323978684182656,0.0064899908195823666,0.16747352983133476,0.17636749311874342,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb2,mean_anomaly_mask_precision,0.15547690450617496,0.0169314814889572,0.14158706968686466,0.16878054463457476,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb3,mean_anomaly_mask_precision,0.15620532355267347,0.008018986986910318,0.1500248186912811,0.1623858284140658,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,1,pcb4,mean_anomaly_mask_precision,0.20582140461353154,0.015839911654154618,0.1935853892270229,0.2176393070219841,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,macro,mean_anomaly_mask_precision,0.18191453122010642,0.015883874687329037,0.17341368901047113,0.19623906709221062,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,2,pcb1,mean_anomaly_mask_precision,0.1858019355313565,0.04772401185931836,0.16096370794210876,0.2294917199515786,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb2,mean_anomaly_mask_precision,0.1764147793487504,0.010989855057496948,0.16715998151723988,0.18351521727661874,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb3,mean_anomaly_mask_precision,0.1700650580725795,0.009113139238989688,0.16202008338516877,0.1765664358475149,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,2,pcb4,mean_anomaly_mask_precision,0.19537635192773922,0.009543151908043897,0.18837621915636324,0.20292047983149358,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,macro,mean_anomaly_mask_precision,0.19187768331814128,0.012447186949849202,0.18237047726214298,0.2018615108642316,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi,4,pcb1,mean_anomaly_mask_precision,0.20979090758159796,0.05261818028294075,0.16841057442211071,0.25117124074108527,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb2,mean_anomaly_mask_precision,0.1802912315941751,0.0072779408876867836,0.17449931083938372,0.1852542353341596,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb3,mean_anomaly_mask_precision,0.180708459749297,0.00557989231914365,0.17711703078031707,0.18554615485144405,1,5,support_seed,within_category,support_seed_interval
dinov2_multi,4,pcb4,mean_anomaly_mask_precision,0.19672013434749505,0.013190301954353343,0.18594094582830603,0.20570051304900014,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,macro,mean_anomaly_mask_precision,0.22466579265666153,0.014564770385249157,0.21326550326200966,0.23606608205131346,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,1,pcb1,mean_anomaly_mask_precision,0.2082114460505272,0.015058022002674228,0.1956431468365017,0.21867798114018164,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb2,mean_anomaly_mask_precision,0.18409385184438137,0.04216487321069348,0.15212091276686793,0.21606679092189482,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb3,mean_anomaly_mask_precision,0.19531977618811913,0.02239447077515046,0.17821441478088634,0.21242513759535192,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,1,pcb4,mean_anomaly_mask_precision,0.31103809654361864,0.01866561476893544,0.29425212836462966,0.32262547454319696,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,macro,mean_anomaly_mask_precision,0.2449479549347066,0.013595788987974755,0.23622589000307964,0.25743997209448155,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,2,pcb1,mean_anomaly_mask_precision,0.21892145818112674,0.04510590993226322,0.19179226666567056,0.26083405655672326,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb2,mean_anomaly_mask_precision,0.23178846942572773,0.011550543655516237,0.22262333335362924,0.24016584550808381,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb3,mean_anomaly_mask_precision,0.21712100797403538,0.020356170024715185,0.2012318786843616,0.2330101372637091,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,2,pcb4,mean_anomaly_mask_precision,0.3119608841579367,0.01365273702698759,0.30197835968078957,0.3233986026419025,1,5,support_seed,within_category,support_seed_interval
dinov2_multi_sam2,4,macro,mean_anomaly_mask_precision,0.25809760542174176,0.013574749237448768,0.24749091302285323,0.26870429782063027,4,5,support_seed,category_macro,support_seed_interval
dinov2_multi_sam2,4,pcb1,mean_anomaly_mask_precision,0.2334963249508067,0.05140250259395143,0.19304046644733233,0.2739521834542811,1,5,support_seed,within_category,support_seed_interval
